(-128, -128, -102, ), (-114, -128, -128, ), (-128, -122, -128, ), (-102, -126, -114, ), (-128, -113, -115, ), (-128, -125, -123, ), (-102, -128, -87, ), (-108, -106, -128, ), (-114, -113, -128, ), (-106, -128, -128, ), (-120, -110, -127, ), (-125, -111, -116, ), (-128, -128, -128, ), (-128, -128, -105, ), (-114, -102, -107, ), (-117, -128, -113, ), (-109, -128, -111, ), (-128, -87, -123, ), (-105, -128, -112, ), (-99, -128, -119, ), (-128, -128, -115, ), (-86, -128, -119, ), (-100, -128, -106, ), (-128, -114, -113, ), (-128, -114, -121, ), (-82, -128, -115, ), (-128, -107, -115, ), (-128, -126, -128, ), (-75, -125, -113, ), (-128, -122, -124, ), (-128, -97, -128, ), (-128, -98, -82, ), (-128, -128, -86, ), (-101, -128, -128, ), (-113, -115, -128, ), (-120, -128, -94, ), (-128, -128, -106, ), (-112, -120, -118, ), (-94, -128, -98, ), (-123, -110, -120, ), (-117, -113, -128, ), (-92, -128, -128, ), (-125, -119, -128, ), (-128, -107, -103, ), (-128, -128, -122, ), (-122, -128, -97, ), (-128, -98, -116, ), (-128, -121, -106, ), (-128, -121, -115, ), (-128, -100, -112, ), (-83, -128, -123, ), (-109, -114, -128, ), (-128, -126, -103, ), (-123, -128, -128, ), (-93, -125, -125, ), (-128, -119, -121, ), (-128, -114, -128, ), (-110, -128, -123, ), (-93, -115, -100, ), (-103, -92, -128, ), (-106, -108, -82, ), (-128, -128, -122, ), (-95, -128, -128, ), (-102, -93, -128, ), (-128, -128, -80, ), (-100, -128, -128, ), (-120, -128, -128, ), (-92, -128, -128, ), (-114, -114, -120, ), (-110, -119, -95, ), (-103, -128, -123, ), (-101, -78, -128, ), (-101, -106, -109, ), (-128, -128, -102, ), (-80, -128, -110, ), (-118, -106, -106, ), (-128, -125, -128, ), (-125, -122, -111, ), (-128, -101, -119, ), (-107, -120, -116, ), (-110, -119, -127, ), (-128, -117, -110, ), (-79, -128, -96, ), (-97, -104, -120, ), (-128, -119, -83, ), (-125, -114, -112, ), (-127, -110, -128, ), (-128, -128, -107, ), (-128, -120, -128, ), (-110, -121, -110, ), (-108, -95, -128, ), (-125, -98, -128, ), (-109, -121, -106, ), (-128, -110, -115, ), (-118, -121, -128, ), (-128, -119, -128, ), (-116, -128, -110, ), (-102, -128, -128, ), (-128, -118, -128, ), (-121, -128, -94, ), 
(-126, -124, -123, ), (-106, -125, -128, ), (-113, -128, -105, ), (-101, -101, -128, ), (-114, -113, -120, ), (-119, -128, -118, ), (-99, -119, -128, ), (-128, -111, -103, ), (-128, -128, -128, ), (-120, -128, -116, ), (-128, -83, -123, ), (-120, -128, -106, ), (-128, -115, -112, ), (-128, -105, -96, ), (-102, -128, -102, ), (-125, -105, -126, ), (-128, -111, -104, ), (-128, -128, -128, ), (-88, -128, -127, ), (-128, -119, -122, ), (-128, -102, -128, ), (-98, -128, -106, ), (-123, -121, -123, ), (-111, -105, -128, ), (-92, -100, -73, ), (-128, -122, -125, ), (-103, -120, -128, ), (-91, -115, -124, ), (-125, -128, -80, ), (-114, -128, -128, ), (-116, -128, -128, ), (-109, -128, -109, ), (-128, -128, -128, ), (-103, -126, -112, ), (-103, -128, -105, ), (-114, -90, -128, ), (-118, -104, -107, ), (-121, -128, -115, ), (-118, -108, -128, ), (-128, -84, -128, ), (-128, -128, -123, ), (-119, -128, -94, ), (-128, -97, -128, ), (-125, -128, -117, ), (-100, -103, -115, ), (-128, -91, -116, ), (-107, -128, -126, ), (-109, -128, -116, ), (-128, -128, -97, ), (-103, -128, -128, ), (-101, -112, -120, ), (-128, -109, -125, ), (-128, -107, -128, ), (-110, -128, -128, ), (-128, -109, -128, ), (-120, -108, -128, ), (-97, -120, -106, ), (-128, -118, -117, ), (-121, -117, -128, ), (-126, -115, -107, ), (-128, -122, -96, ), (-114, -126, -128, ), (-128, -128, -128, ), (-102, -125, -91, ), (-123, -122, -128, ), (-92, -124, -94, ), (-100, -128, -96, ), (-120, -103, -128, ), (-105, -115, -122, ), (-110, -128, -118, ), (-109, -114, -128, ), (-128, -98, -122, ), (-128, -128, -93, ), (-102, -128, -114, ), (-126, -86, -128, ), (-121, -126, -105, ), (-122, -128, -96, ), (-128, -96, -109, ), (-93, -128, -120, ), (-118, -108, -108, ), (-128, -122, -113, ), (-102, -128, -128, ), (-78, -123, -128, ), (-128, -104, -124, ), (-128, -119, -128, ), (-90, -128, -119, ), (-124, -128, -128, ), (-125, -121, -128, ), (-94, -110, -105, ), (-128, -126, -127, ), (-128, -103, -128, ), (-128, -114, -113, ), (-128, -123, -80, ), (-97, -128, -128, ), (-113, -127, -128, ), (-118, -128, -97, ), (-122, -115, -128, ), (-101, -122, -126, ), (-111, -128, -93, ), (-121, -107, -128, ), 
(-108, -117, -127, ), (-119, -128, -127, ), (-115, -115, -128, ), (-128, -105, -109, ), (-128, -128, -128, ), (-127, -128, -111, ), (-128, -110, -124, ), (-115, -123, -128, ), (-106, -128, -128, ), (-128, -99, -103, ), (-113, -128, -103, ), (-104, -128, -115, ), (-128, -128, -102, ), (-118, -128, -128, ), (-101, -103, -128, ), (-128, -119, -122, ), (-128, -97, -128, ), (-84, -124, -117, ), (-118, -128, -95, ), (-119, -124, -128, ), (-106, -93, -116, ), (-128, -102, -111, ), (-122, -97, -128, ), (-128, -84, -128, ), (-128, -123, -119, ), (-97, -128, -128, ), (-104, -85, -126, ), (-105, -128, -111, ), (-127, -111, -113, ), (-116, -116, -115, ), (-121, -128, -83, ), (-104, -82, -128, ), (-95, -102, -128, ), (-103, -128, -128, ), (-110, -97, -122, ), (-113, -102, -89, ), (-108, -128, -128, ), (-103, -128, -120, ), (-128, -85, -109, ), (-108, -128, -102, ), (-128, -105, -97, ), (-128, -99, -95, ), (-106, -127, -113, ), (-102, -128, -96, ), (-128, -128, -113, ), (-117, -128, -115, ), (-91, -113, -128, ), (-128, -125, -110, ), (-128, -118, -128, ), (-103, -128, -114, ), (-118, -121, -128, ), (-110, -117, -128, ), (-119, -115, -103, ), (-128, -114, -113, ), (-101, -125, -128, ), (-112, -94, -117, ), (-128, -128, -100, ), (-123, -128, -128, ), (-125, -91, -128, ), (-108, -128, -100, ), (-127, -123, -128, ), (-96, -109, -128, ), (-82, -128, -101, ), (-115, -105, -128, ), (-109, -90, -109, ), (-128, -128, -120, ), (-120, -115, -128, ), (-128, -74, -121, ), (-128, -128, -128, ), (-102, -128, -112, ), (-128, -92, -128, ), (-93, -128, -127, ), (-119, -128, -122, ), (-128, -119, -84, ), (-100, -128, -117, ), (-95, -94, -102, ), (-128, -110, -117, ), (-113, -128, -128, ), (-76, -97, -128, ), (-128, -104, -80, ), (-128, -122, -128, ), (-99, -128, -113, ), (-128, -105, -97, ), (-106, -92, -128, ), (-101, -128, -109, ), (-128, -122, -113, ), (-94, -104, -128, ), (-128, -115, -128, ), (-128, -126, -85, ), (-120, -128, -107, ), (-111, -90, -128, ), (-107, -128, -119, ), (-128, -109, -128, ), (-109, -94, -118, ), (-108, -128, -100, ), (-112, -87, -128, ), (-100, -99, -109, ), (-123, -128, -127, ), (-98, -128, -114, ), (-128, -84, -113, ), 
(-128, -122, -119, ), (-115, -128, -113, ), (-126, -111, -116, ), (-110, -120, -107, ), (-109, -112, -113, ), (-128, -106, -117, ), (-88, -128, -109, ), (-115, -128, -117, ), (-128, -121, -86, ), (-118, -128, -128, ), (-88, -115, -127, ), (-128, -116, -117, ), (-128, -108, -128, ), (-109, -127, -120, ), (-127, -119, -114, ), (-128, -112, -128, ), (-99, -126, -109, ), (-128, -127, -116, ), (-128, -117, -128, ), (-128, -109, -114, ), (-128, -128, -93, ), (-112, -128, -128, ), (-128, -119, -128, ), (-102, -128, -95, ), (-128, -95, -128, ), (-111, -105, -128, ), (-118, -128, -60, ), (-128, -109, -128, ), (-112, -115, -128, ), (-114, -128, -128, ), (-128, -110, -128, ), (-124, -90, -105, ), (-118, -128, -99, ), (-103, -128, -122, ), (-126, -77, -128, ), (-110, -128, -115, ), (-128, -128, -121, ), (-128, -81, -124, ), (-108, -128, -128, ), (-117, -128, -92, ), (-128, -124, -116, ), (-90, -128, -128, ), (-108, -104, -128, ), (-128, -102, -125, ), (-128, -122, -128, ), (-101, -126, -117, ), (-111, -110, -125, ), (-128, -109, -128, ), (-85, -104, -89, ), (-128, -114, -121, ), (-127, -115, -128, ), (-128, -113, -91, ), (-128, -117, -85, ), (-100, -128, -128, ), (-113, -125, -116, ), (-127, -128, -96, ), (-128, -111, -128, ), (-128, -126, -128, ), (-125, -128, -101, ), (-114, -99, -128, ), (-118, -122, -128, ), (-111, -128, -128, ), (-107, -120, -123, ), (-107, -102, -89, ), (-128, -128, -128, ), (-122, -128, -128, ), (-128, -102, -115, ), (-109, -128, -106, ), (-128, -126, -120, ), (-128, -102, -118, ), (-94, -128, -102, ), (-104, -128, -109, ), (-128, -128, -104, ), (-128, -125, -124, ), (-118, -128, -128, ), (-128, -126, -104, ), (-128, -124, -128, ), (-102, -128, -122, ), (-127, -128, -116, ), (-128, -128, -128, ), (-76, -121, -102, ), (-128, -121, -117, ), (-124, -112, -128, ), (-120, -114, -115, ), (-128, -125, -110, ), (-101, -128, -128, ), (-123, -127, -128, ), (-108, -128, -90, ), (-126, -120, -126, ), (-100, -128, -128, ), (-117, -128, -86, ), (-117, -116, -128, ), (-123, -111, -128, ), (-115, -128, -128, ), (-111, -122, -128, ), (-126, -104, -108, ), (-128, -128, -123, ), (-115, -128, -112, ), (-128, -108, -128, ), (-122, -128, -108, ), 
(-102, -112, -94, ), (-128, -90, -117, ), (-83, -128, -106, ), (-106, -106, -117, ), (-128, -128, -116, ), (-117, -128, -128, ), (-96, -86, -117, ), (-128, -118, -121, ), (-125, -128, -122, ), (-76, -128, -76, ), (-128, -121, -121, ), (-122, -115, -128, ), (-103, -94, -107, ), (-128, -95, -95, ), (-128, -95, -128, ), (-125, -123, -108, ), (-128, -128, -96, ), (-100, -128, -128, ), (-102, -76, -128, ), (-123, -128, -98, ), (-128, -115, -128, ), (-95, -124, -128, ), (-114, -128, -117, ), (-124, -103, -128, ), (-111, -114, -100, ), (-123, -128, -120, ), (-114, -128, -128, ), (-128, -97, -124, ), (-128, -128, -120, ), (-118, -128, -100, ), (-128, -114, -128, ), (-98, -126, -128, ), (-108, -124, -115, ), (-128, -108, -118, ), (-94, -128, -90, ), (-120, -115, -106, ), (-128, -128, -107, ), (-115, -128, -128, ), (-114, -107, -128, ), (-128, -128, -110, ), (-128, -120, -116, ), (-95, -117, -110, ), (-128, -86, -128, ), (-128, -103, -128, ), (-76, -128, -103, ), (-128, -119, -119, ), (-119, -121, -128, ), (-124, -116, -118, ), (-128, -128, -89, ), (-121, -128, -128, ), (-103, -116, -128, ), (-120, -113, -82, ), (-128, -120, -128, ), (-126, -119, -128, ), (-112, -128, -85, ), (-128, -113, -128, ), (-128, -123, -116, ), (-117, -128, -126, ), (-111, -114, -126, ), (-128, -82, -103, ), (-128, -128, -103, ), (-119, -128, -114, ), (-120, -101, -114, ), (-103, -128, -125, ), (-126, -114, -125, ), (-128, -87, -127, ), (-99, -128, -89, ), (-109, -128, -108, ), (-128, -128, -122, ), (-117, -121, -114, ), (-117, -97, -128, ), (-128, -112, -97, ), (-128, -125, -128, ), (-91, -114, -106, ), (-128, -77, -123, ), (-128, -111, -128, ), (-95, -124, -112, ), (-128, -105, -118, ), (-119, -107, -128, ), (-128, -97, -100, ), (-128, -128, -100, ), (-115, -115, -128, ), (-104, -111, -128, ), (-118, -123, -84, ), (-128, -107, -128, ), (-121, -117, -128, ), (-91, -128, -70, ), (-116, -108, -128, ), (-124, -124, -122, ), (-113, -128, -128, ), (-119, -105, -128, ), (-128, -87, -107, ), (-128, -128, -97, ), (-101, -128, -117, ), (-123, -90, -128, ), (-127, -124, -128, ), (-106, -100, -116, ), (-128, -101, -96, ), (-108, -125, -126, ), (-102, -128, -109, ), 
(-128, -128, -103, ), (-110, -128, -125, ), (-89, -96, -128, ), (-128, -120, -108, ), (-128, -110, -128, ), (-106, -122, -114, ), (-128, -112, -128, ), (-128, -119, -128, ), (-105, -123, -111, ), (-128, -95, -109, ), (-126, -120, -128, ), (-128, -114, -123, ), (-128, -124, -111, ), (-128, -128, -128, ), (-123, -114, -128, ), (-113, -128, -99, ), (-128, -105, -128, ), (-127, -103, -127, ), (-120, -128, -110, ), (-118, -116, -128, ), (-92, -100, -111, ), (-122, -128, -122, ), (-114, -128, -128, ), (-128, -102, -104, ), (-128, -128, -114, ), (-103, -128, -113, ), (-128, -92, -128, ), (-108, -108, -128, ), (-111, -102, -121, ), (-128, -117, -116, ), (-102, -128, -104, ), (-96, -119, -96, ), (-128, -128, -85, ), (-121, -128, -128, ), (-117, -96, -128, ), (-128, -94, -71, ), (-128, -120, -121, ), (-99, -118, -112, ), (-120, -122, -108, ), (-105, -123, -128, ), (-73, -104, -98, ), (-128, -94, -104, ), (-128, -102, -128, ), (-128, -104, -94, ), (-128, -111, -109, ), (-102, -118, -128, ), (-128, -126, -128, ), (-127, -128, -93, ), (-116, -107, -128, ), (-93, -127, -112, ), (-108, -128, -101, ), (-119, -110, -128, ), (-105, -112, -128, ), (-105, -128, -128, ), (-120, -109, -128, ), (-126, -108, -99, ), (-128, -128, -128, ), (-127, -128, -115, ), (-128, -105, -128, ), (-115, -109, -108, ), (-122, -128, -119, ), (-128, -106, -120, ), (-108, -128, -115, ), (-114, -118, -125, ), (-128, -123, -106, ), (-109, -127, -128, ), (-94, -116, -128, ), (-128, -117, -98, ), (-128, -109, -128, ), (-101, -128, -113, ), (-128, -109, -122, ), (-128, -95, -128, ), (-105, -125, -111, ), (-128, -95, -90, ), (-109, -128, -128, ), (-124, -128, -103, ), (-128, -128, -73, ), (-122, -128, -128, ), (-121, -94, -128, ), (-126, -128, -89, ), (-128, -85, -128, ), (-128, -128, -101, ), (-116, -128, -114, ), (-112, -99, -128, ), (-113, -105, -116, ), (-111, -128, -103, ), (-112, -116, -128, ), (-128, -87, -89, ), (-128, -128, -115, ), (-94, -128, -111, ), (-128, -106, -119, ), (-115, -123, -108, ), (-119, -118, -94, ), (-128, -118, -128, ), (-89, -128, -127, ), (-125, -88, -128, ), (-128, -103, -120, ), (-128, -128, -128, ), (-96, -127, -128, ), (-128, -115, -116, ), 
(-128, -98, -128, ), (-108, -126, -119, ), (-126, -114, -94, ), (-103, -109, -128, ), (-122, -126, -72, ), (-128, -118, -114, ), (-85, -128, -128, ), (-93, -102, -128, ), (-101, -128, -104, ), (-121, -128, -116, ), (-105, -99, -128, ), (-100, -128, -111, ), (-115, -128, -124, ), (-115, -117, -118, ), (-111, -128, -92, ), (-109, -77, -128, ), (-121, -94, -120, ), (-121, -128, -120, ), (-99, -128, -128, ), (-124, -102, -124, ), (-128, -128, -128, ), (-128, -128, -113, ), (-128, -99, -128, ), (-121, -125, -124, ), (-122, -128, -89, ), (-128, -84, -128, ), (-105, -128, -128, ), (-110, -125, -118, ), (-128, -128, -121, ), (-120, -128, -128, ), (-92, -124, -128, ), (-128, -120, -124, ), (-128, -112, -128, ), (-107, -128, -121, ), (-128, -108, -122, ), (-128, -109, -128, ), (-95, -128, -97, ), (-128, -110, -117, ), (-112, -128, -128, ), (-116, -110, -128, ), (-128, -128, -85, ), (-119, -128, -128, ), (-114, -107, -128, ), (-123, -122, -99, ), (-128, -115, -128, ), (-118, -117, -128, ), (-128, -128, -104, ), (-114, -103, -128, ), (-103, -103, -119, ), (-112, -128, -124, ), (-103, -115, -123, ), (-128, -107, -99, ), (-128, -128, -116, ), (-87, -128, -120, ), (-122, -93, -128, ), (-115, -128, -92, ), (-128, -128, -111, ), (-128, -75, -127, ), (-105, -128, -125, ), (-121, -128, -100, ), (-128, -128, -128, ), (-95, -128, -122, ), (-90, -123, -128, ), (-128, -109, -112, ), (-128, -115, -124, ), (-99, -128, -109, ), (-128, -128, -128, ), (-104, -121, -128, ), (-90, -111, -125, ), (-119, -122, -125, ), (-128, -95, -128, ), (-128, -121, -113, ), (-128, -128, -79, ), (-96, -128, -128, ), (-118, -120, -128, ), (-122, -128, -98, ), (-127, -117, -128, ), (-110, -123, -128, ), (-119, -128, -88, ), (-120, -108, -128, ), (-120, -121, -128, ), (-114, -128, -128, ), (-118, -106, -128, ), (-128, -100, -106, ), (-128, -128, -128, ), (-128, -128, -96, ), (-123, -104, -107, ), (-109, -104, -121, ), (-116, -117, -124, ), (-128, -88, -92, ), (-107, -128, -97, ), (-116, -128, -100, ), (-128, -128, -107, ), (-91, -128, -120, ), (-102, -105, -108, ), (-128, -124, -128, ), (-128, -128, -128, ), (-88, -128, -97, ), (-128, -104, -107, ), (-128, -123, -128, ), 
(-92, -116, -108, ), (-128, -101, -116, ), (-128, -107, -128, ), (-128, -92, -121, ), (-128, -107, -82, ), (-84, -127, -127, ), (-121, -108, -124, ), (-128, -128, -100, ), (-128, -104, -128, ), (-115, -119, -128, ), (-104, -128, -102, ), (-119, -78, -128, ), (-86, -103, -128, ), (-112, -128, -128, ), (-117, -128, -128, ), (-128, -109, -97, ), (-128, -128, -122, ), (-95, -128, -116, ), (-128, -96, -120, ), (-105, -128, -117, ), (-128, -124, -111, ), (-128, -95, -128, ), (-109, -128, -110, ), (-105, -128, -107, ), (-128, -128, -122, ), (-116, -128, -123, ), (-103, -126, -128, ), (-128, -122, -118, ), (-128, -108, -128, ), (-95, -128, -125, ), (-102, -111, -114, ), (-107, -96, -128, ), (-103, -115, -83, ), (-128, -125, -105, ), (-118, -122, -128, ), (-128, -122, -121, ), (-128, -128, -92, ), (-116, -128, -128, ), (-127, -128, -128, ), (-92, -128, -95, ), (-128, -120, -113, ), (-118, -89, -94, ), (-111, -128, -89, ), (-117, -86, -128, ), (-107, -114, -104, ), (-128, -128, -114, ), (-109, -128, -115, ), (-106, -105, -85, ), (-128, -128, -128, ), (-117, -128, -94, ), (-128, -125, -111, ), (-112, -88, -77, ), (-118, -105, -87, ), (-128, -104, -97, ), (-83, -128, -102, ), (-110, -117, -128, ), (-128, -118, -103, ), (-103, -116, -125, ), (-96, -123, -118, ), (-121, -128, -116, ), (-128, -90, -128, ), (-96, -117, -119, ), (-128, -103, -128, ), (-120, -109, -128, ), (-114, -106, -99, ), (-128, -117, -108, ), (-117, -123, -128, ), (-128, -125, -128, ), (-126, -128, -86, ), (-108, -127, -113, ), (-113, -103, -128, ), (-108, -126, -105, ), (-125, -111, -128, ), (-127, -100, -124, ), (-123, -128, -100, ), (-116, -97, -128, ), (-102, -121, -122, ), (-122, -128, -111, ), (-107, -123, -127, ), (-128, -111, -111, ), (-128, -128, -102, ), (-106, -128, -127, ), (-128, -74, -127, ), (-119, -121, -100, ), (-113, -128, -122, ), (-128, -107, -103, ), (-109, -128, -124, ), (-119, -103, -125, ), (-128, -122, -106, ), (-122, -128, -128, ), (-106, -123, -128, ), (-128, -97, -120, ), (-128, -101, -128, ), (-83, -128, -123, ), (-128, -111, -123, ), (-128, -102, -128, ), (-92, -83, -108, ), (-128, -116, -128, ), (-98, -112, -128, ), (-97, -104, -116, ), 
(-128, -128, -75, ), (-116, -128, -128, ), (-96, -112, -128, ), (-107, -128, -73, ), (-127, -128, -128, ), (-104, -111, -115, ), (-95, -128, -111, ), (-107, -97, -128, ), (-119, -128, -98, ), (-128, -128, -95, ), (-91, -127, -128, ), (-128, -84, -101, ), (-128, -128, -103, ), (-111, -128, -112, ), (-119, -93, -128, ), (-122, -125, -99, ), (-117, -110, -123, ), (-128, -69, -98, ), (-109, -128, -119, ), (-123, -103, -113, ), (-128, -128, -115, ), (-110, -128, -128, ), (-87, -82, -128, ), (-128, -128, -109, ), (-128, -125, -128, ), (-103, -128, -111, ), (-128, -114, -128, ), (-121, -116, -128, ), (-76, -102, -121, ), (-128, -128, -106, ), (-128, -114, -128, ), (-128, -115, -120, ), (-126, -108, -113, ), (-113, -128, -128, ), (-118, -120, -128, ), (-122, -128, -107, ), (-122, -117, -128, ), (-116, -124, -128, ), (-119, -128, -97, ), (-100, -100, -128, ), (-90, -113, -124, ), (-114, -128, -128, ), (-114, -127, -128, ), (-128, -102, -120, ), (-128, -128, -125, ), (-109, -128, -105, ), (-121, -89, -128, ), (-109, -106, -111, ), (-117, -119, -118, ), (-128, -81, -84, ), (-111, -128, -113, ), (-114, -128, -93, ), (-128, -128, -112, ), (-79, -128, -117, ), (-105, -106, -128, ), (-128, -116, -105, ), (-128, -112, -128, ), (-106, -125, -120, ), (-127, -118, -127, ), (-115, -109, -128, ), (-89, -122, -103, ), (-112, -106, -106, ), (-128, -93, -128, ), (-128, -119, -111, ), (-128, -123, -114, ), (-109, -124, -128, ), (-128, -128, -128, ), (-125, -128, -101, ), (-126, -117, -128, ), (-113, -125, -128, ), (-110, -128, -92, ), (-120, -111, -128, ), (-118, -109, -128, ), (-116, -128, -128, ), (-119, -125, -128, ), (-123, -99, -118, ), (-126, -128, -128, ), (-117, -128, -111, ), (-128, -112, -128, ), (-119, -124, -112, ), (-96, -128, -95, ), (-128, -104, -126, ), (-54, -128, -117, ), (-105, -96, -110, ), (-128, -118, -106, ), (-128, -128, -126, ), (-72, -113, -128, ), (-128, -128, -119, ), (-128, -95, -127, ), (-100, -119, -114, ), (-128, -114, -128, ), (-119, -94, -128, ), (-110, -108, -98, ), (-128, -113, -88, ), (-116, -128, -128, ), (-128, -104, -115, ), (-128, -128, -69, ), (-124, -128, -128, ), (-125, -97, -128, ), (-124, -128, -109, ), 
(-128, -125, -126, ), (-108, -119, -123, ), (-115, -128, -103, ), (-97, -101, -128, ), (-113, -92, -114, ), (-116, -128, -128, ), (-118, -118, -128, ), (-128, -112, -117, ), (-128, -128, -125, ), (-82, -128, -110, ), (-128, -102, -128, ), (-126, -128, -107, ), (-128, -118, -94, ), (-128, -96, -106, ), (-110, -128, -112, ), (-105, -128, -114, ), (-128, -128, -128, ), (-113, -128, -125, ), (-94, -128, -128, ), (-128, -125, -119, ), (-128, -127, -128, ), (-102, -124, -91, ), (-126, -127, -116, ), (-128, -122, -128, ), (-115, -108, -109, ), (-128, -111, -111, ), (-90, -120, -128, ), (-100, -89, -126, ), (-128, -128, -102, ), (-101, -128, -128, ), (-125, -128, -128, ), (-92, -128, -103, ), (-128, -123, -104, ), (-128, -113, -117, ), (-94, -128, -68, ), (-96, -110, -128, ), (-128, -112, -128, ), (-98, -128, -128, ), (-110, -106, -128, ), (-115, -89, -100, ), (-128, -128, -128, ), (-128, -128, -93, ), (-128, -107, -110, ), (-117, -128, -76, ), (-128, -124, -111, ), (-128, -96, -120, ), (-86, -128, -91, ), (-127, -128, -117, ), (-128, -118, -123, ), (-128, -128, -128, ), (-85, -103, -103, ), (-128, -106, -113, ), (-128, -114, -104, ), (-92, -128, -99, ), (-128, -101, -107, ), (-124, -112, -128, ), (-90, -120, -91, ), (-128, -119, -105, ), (-114, -107, -128, ), (-106, -94, -100, ), (-125, -128, -99, ), (-100, -119, -128, ), (-128, -94, -128, ), (-121, -128, -101, ), (-128, -118, -128, ), (-98, -126, -128, ), (-121, -128, -84, ), (-91, -104, -128, ), (-102, -97, -124, ), (-108, -128, -128, ), (-114, -103, -128, ), (-107, -79, -121, ), (-128, -128, -122, ), (-119, -127, -110, ), (-128, -100, -128, ), (-107, -113, -128, ), (-124, -124, -128, ), (-128, -95, -108, ), (-107, -113, -106, ), (-124, -128, -105, ), (-128, -128, -118, ), (-114, -128, -128, ), (-96, -77, -128, ), (-123, -123, -105, ), (-128, -100, -128, ), (-104, -107, -128, ), (-128, -103, -125, ), (-127, -100, -128, ), (-86, -108, -102, ), (-123, -106, -118, ), (-118, -118, -128, ), (-123, -117, -123, ), (-109, -123, -105, ), (-128, -128, -128, ), (-128, -128, -128, ), (-95, -128, -124, ), (-123, -108, -110, ), (-118, -102, -119, ), (-128, -128, -98, ), (-102, -105, -128, ), 
